"Numer okręgu";"Liczba mandatów";"Liczba kandydatów";"Mieszkańcy";"Wyborcy";"Siedziba OKW";"Opis granic"
1;1;3;0;0;"Legnica";"obszary powiatów: bolesławiecki, lubański, lwówecki, zgorzelecki"
2;1;6;0;0;"Legnica";"obejmujący obszary powiatów: jaworski, kamiennogórski, karkonoski, złotoryjski oraz miasta na prawach powiatu: Jelenia Góra"
3;1;4;0;0;"Legnica";"obszary powiatów: głogowski, legnicki, lubiński, polkowicki oraz miasta na prawach powiatu: Legnica"
4;1;3;0;0;"Wałbrzych";"obszary powiatów: świdnicki, wałbrzyski oraz miasta na prawach powiatu: Wałbrzych"
5;1;5;0;0;"Wałbrzych";"obszary powiatów: dzierżoniowski, kłodzki, ząbkowicki"
6;1;3;0;0;"Wrocław";"obszary powiatów: górowski, milicki, oleśnicki, oławski, strzeliński, średzki, trzebnicki, wołowski, wrocławski"
7;1;3;0;0;"Wrocław";"część obszaru miasta na prawach powiatu Wrocław: Bieńkowice, Biskupin-Sępolno-Dąbie-Bartoszowice, Borek, Brochów, Gaj, Gajowice, Grabiszyn-Grabiszynek, Huby, Jagodno, Klecina, Krzyki-Partynice, Księże, Oporów, Plac Grunwaldzki, Powstańców Śląskich, Przedmieście Oławskie, Przedmieście Świdnickie, Stare Miasto, Tarnogaj, Ołtaszyn, Wojszyce, Zacisze-Zalesie-Szczytniki"
8;1;3;0;0;"Wrocław";"część obszaru miasta na prawach powiatu Wrocław: Gądów-Popowice Płd. , Jerzmanowo-Jarnołtów-Strachowice-Osiniec, Karłowice-Różanka, Kleczków, Kowale, Kuźniki, Leśnica, Lipa Piotrowska, Maślice, Muchobór Mały, Muchobór Wielki, Nadodrze, Nowy Dwór, Ołbin, Osobowice-Rędzin, Pawłowice, Pilczyce-Kozanów-Popowice Płn. , Polanowice-Poświętne-Ligota, Pracze Odrzańskie, Psie Pole-Zawidawie, Sołtysowice, Strachocin-Swojczyce-Wojnów, Szczepin, Świniary, Widawa, Żerniki"
9;1;3;0;0;"Bydgoszcz";"obszary powiatów: bydgoski, świecki, tucholski oraz miasta na prawach powiatu: Bydgoszcz"
10;1;5;0;0;"Bydgoszcz";"obszary powiatów: inowrocławski, mogileński, nakielski, sępoleński, żniński"
11;1;2;0;0;"Toruń";"obszary powiatów: chełmiński, toruński oraz miasta na prawach powiatu: Toruń"
12;1;4;0;0;"Toruń";"obszary powiatów: brodnicki, golubsko-dobrzyński, grudziądzki, rypiński, wąbrzeski oraz miasta na prawach powiatu: Grudziądz"
13;1;4;0;0;"Toruń";"obszary powiatów: aleksandrowski, lipnowski, radziejowski, włocławski oraz miasta na prawach powiatu: Włocławek"
14;1;3;0;0;"Lublin";"obszary powiatów: lubartowski, łukowski, opolski, puławski, rycki"
15;1;3;0;0;"Lublin";"obszary powiatów: janowski, kraśnicki, lubelski, łęczyński, świdnicki"
16;1;5;0;0;"Lublin";"obszar miasta na prawach powiatu: Lublin"
17;1;2;0;0;"Chełm";"obszary powiatów: bialski, parczewski, radzyński oraz miasta na prawach powiatu: Biała Podlaska"
18;1;3;0;0;"Chełm";"obszary powiatów: chełmski, krasnostawski, włodawski oraz miasta na prawach powiatu: Chełm"
19;1;6;0;0;"Chełm";"obszary powiatów: biłgorajski, hrubieszowski, tomaszowski, zamojski oraz miasta na prawach powiatu: Zamość"
20;1;3;0;0;"Zielona Góra";"obszary powiatów: krośnieński, świebodziński, zielonogórski oraz miasta na prawach powiatu: Zielona Góra"
21;1;2;0;0;"Zielona Góra";"obszary powiatów: gorzowski, międzyrzecki, strzelecko-drezdenecki, słubicki, sulęciński oraz miasta na prawach powiatu: Gorzów Wielkopolski"
22;1;2;0;0;"Zielona Góra";"obszary powiatów: nowosolski, wschowski, żagański, żarski"
23;1;2;0;0;"Łódź";"część obszaru miasta na prawach powiatu Łódź: Osiedle Bałuty Zachodnie, Osiedle Bałuty-Centrum, Osiedle Bałuty-Doły, Osiedle im Józefa Montwiłła-Mireckiego, Osiedle Julianów-Marysin-Rogi, Osiedle Karolew-Retkinia Wschód, Osiedle Katedralna, Osiedle Koziny, Osiedle Lublinek-Pienista, Osiedle Łagiewniki, Osiedle Nad Nerem, Osiedle Radogoszcz, Osiedle Retkinia Zachód-Smulsko, Osiedle Stare Polesie, Osiedle Śródmieście-Wschód, Osiedle Teofilów-Wielkopolska, Osiedle Zdrowie-Mania, Osiedle Złotno"
24;1;3;0;0;"Łódź";"obszary powiatów: brzeziński, łódzki wschodni oraz część obszaru miasta na prawach powiatu Łódź: Osiedle Andrzejów, Osiedle Chojny, Osiedle Chojny-Dąbrowa, Osiedle Dolina Łódki, Osiedle Górniak, Osiedle Mileszki, Osiedle Nowosolna, Osiedle Nr 33, Osiedle Olechów-Janów, Osiedle Piastów-Kurak, Osiedle Rokicie, Osiedle Ruda, Osiedle Stary Widzew, Osiedle Stoki, Osiedle Widzew-Wschód, Osiedle Wiskitno, Osiedle Wzniesień Łódzkich, Osiedle Zarzew"
25;1;5;0;0;"Sieradz";"obszary powiatów: kutnowski, łęczycki, łowicki, poddębicki"
26;1;3;0;0;"Sieradz";"obszary powiatów: łaski, pabianicki, zgierski"
27;1;3;0;0;"Sieradz";"obszary powiatów: pajęczański, sieradzki, wieluński, wieruszowski, zduńskowolski"
28;1;5;0;0;"Piotrków Trybunalski";"obszary powiatów: bełchatowski, piotrkowski, radomszczański oraz miasta na prawach powiatu: Piotrków Trybunalski"
29;1;5;0;0;"Piotrków Trybunalski";"obszary powiatów: opoczyński, rawski, skierniewicki, tomaszowski oraz miasta na prawach powiatu: Skierniewice"
30;1;5;0;0;"Kraków";"obszary powiatów: chrzanowski, myślenicki, oświęcimski, suski, wadowicki"
31;1;4;0;0;"Kraków";"obszary powiatów: krakowski, miechowski, olkuski"
32;1;2;0;0;"Kraków";"część obszaru miasta na prawach powiatu Kraków: Dzielnica II, Dzielnica III, Dzielnica IV, Dzielnica XIV, Dzielnica XV, Dzielnica XVI, Dzielnica XVII, Dzielnica XVIII"
33;1;2;0;0;"Kraków";"część obszaru miasta na prawach powiatu Kraków: Dzielnica I, Dzielnica V, Dzielnica VI, Dzielnica VII, Dzielnica VIII, Dzielnica IX, Dzielnica X, Dzielnica XI, Dzielnica XII, Dzielnica XIII"
34;1;4;0;0;"Tarnów";"obszary powiatów: bocheński, brzeski, proszowicki, wielicki"
35;1;5;0;0;"Tarnów";"obszary powiatów: dąbrowski, tarnowski oraz miasta na prawach powiatu: Tarnów"
36;1;3;0;0;"Nowy Sącz";"obszary powiatów: limanowski, nowotarski, tatrzański"
37;1;4;0;0;"Nowy Sącz";"obszary powiatów: gorlicki, nowosądecki oraz miasta na prawach powiatu: Nowy Sącz"
38;1;4;0;0;"Płock";"obszary powiatów: gostyniński, płocki, sierpecki, sochaczewski, żyrardowski oraz miasta na prawach powiatu: Płock"
39;1;3;0;0;"Płock";"obszary powiatów: ciechanowski, mławski, płoński, przasnyski, żuromiński"
40;1;4;0;0;"Warszawa";"obszary powiatów: legionowski, nowodworski, warszawski zachodni, wołomiński"
41;1;4;0;0;"Warszawa";"obszary powiatów: grodziski, otwocki, piaseczyński, pruszkowski"
42;1;2;0;0;"Warszawa";"część obszaru miasta na prawach powiatu Warszawa: Praga Południe, Praga Północ, Rembertów, Targówek, Wesoła"
43;1;2;0;0;"Warszawa";"część obszaru miasta na prawach powiatu Warszawa: Mokotów, Ursynów, Wawer, Wilanów"
44;1;2;0;0;"Warszawa";"część obszaru miasta na prawach powiatu Warszawa: Białołęka, Bielany, Śródmieście, Żoliborz; zagranica; statki"
45;1;2;0;0;"Warszawa";"część obszaru miasta na prawach powiatu Warszawa: Bemowo, Ochota, Ursus, Włochy, Wola"
46;1;6;0;0;"Siedlce";"obszary powiatów: makowski, ostrołęcki, ostrowski, pułtuski, wyszkowski oraz miasta na prawach powiatu: Ostrołęka"
47;1;2;0;0;"Siedlce";"obszary powiatów: garwoliński, miński, węgrowski"
48;1;4;0;0;"Siedlce";"obszary powiatów: łosicki, siedlecki, sokołowski oraz miasta na prawach powiatu: Siedlce"
49;1;3;0;0;"Radom";"obszary powiatów: białobrzeski, grójecki, kozienicki, przysuski"
50;1;5;0;0;"Radom";"obszary powiatów: lipski, radomski, szydłowiecki, zwoleński oraz miasta na prawach powiatu: Radom"
51;1;3;0;0;"Opole";"obszary powiatów: brzeski, kluczborski, namysłowski, nyski, prudnicki"
52;1;3;0;0;"Opole";"obszar powiatu: opolski oraz miasta na prawach powiatu: Opole"
53;1;3;0;0;"Opole";"obszary powiatów: głubczycki, kędzierzyńsko-kozielski, krapkowicki, oleski, strzelecki"
54;1;3;0;0;"Rzeszów";"obszary powiatów: leżajski, niżański, stalowowolski, tarnobrzeski oraz miasta na prawach powiatu: Tarnobrzeg"
55;1;3;0;0;"Rzeszów";"obszary powiatów: dębicki, kolbuszowski, mielecki, ropczycko-sędziszowski, strzyżowski"
56;1;4;0;0;"Rzeszów";"obszary powiatów: łańcucki, rzeszowski oraz miasta na prawach powiatu: Rzeszów"
57;1;4;0;0;"Krosno";"obszary powiatów: brzozowski, jasielski, krośnieński oraz miasta na prawach powiatu: Krosno"
58;1;5;0;0;"Krosno";"obszary powiatów: bieszczadzki, jarosławski, leski, lubaczowski, przemyski, przeworski, sanocki oraz miasta na prawach powiatu: Przemyśl"
59;1;3;0;0;"Białystok";"obszary powiatów: augustowski, grajewski, kolneński, łomżyński, moniecki, sejneński, suwalski, zambrowski oraz miast na prawach powiatu: Łomża i Suwałki"
60;1;3;0;0;"Białystok";"obszary powiatów: białostocki, sokólski oraz miasta na prawach powiatu: Białystok"
61;1;3;0;0;"Białystok";"obszary powiatów: bielski, hajnowski, siemiatycki, wysokomazowiecki"
62;1;3;0;0;"Słupsk";"obszary powiatów: lęborski, słupski, wejherowski oraz miasta na prawach powiatu: Słupsk"
63;1;4;0;0;"Słupsk";"obszary powiatów: bytowski, chojnicki, człuchowski, kartuski, kościerski"
64;1;2;0;0;"Słupsk";"obszar powiatu: pucki oraz miasta na prawach powiatu: Gdynia"
65;1;3;0;0;"Gdańsk";"obszary miast na prawach powiatu: Gdańsk, Sopot"
66;1;3;0;0;"Gdańsk";"obszary powiatów: gdański, starogardzki, tczewski"
67;1;4;0;0;"Gdańsk";"obszary powiatów: kwidzyński, malborski, nowodworski, sztumski"
68;1;5;0;0;"Częstochowa";"obszary powiatów: częstochowski, kłobucki, lubliniecki, myszkowski"
69;1;4;0;0;"Częstochowa";"obszar miasta na prawach powiatu: Częstochowa"
70;1;2;0;0;"Katowice";"obszary powiatów: gliwicki, tarnogórski oraz miasta na prawach powiatu: Gliwice"
71;1;3;0;0;"Katowice";"obszary miast na prawach powiatu: Bytom, Zabrze"
72;1;4;0;0;"Bielsko-Biała";"obszary powiatów: raciborski, wodzisławski oraz miast na prawach powiatu: Jastrzębie-Zdrój, Żory"
73;1;4;0;0;"Bielsko-Biała";"obszary powiatów: mikołowski, rybnicki oraz miasta na prawach powiatu: Rybnik"
74;1;4;0;0;"Katowice";"obszar miast na prawach powiatu: Chorzów, Piekary Śląskie, Ruda Śląska, Siemianowice Śląskie, Świętochłowice"
75;1;3;0;0;"Katowice";"obszar powiatu: bieruńsko-lędziński oraz miast na prawach powiatu: Mysłowice, Tychy"
76;1;4;0;0;"Katowice";"obszary powiatów: będziński, zawierciański oraz miasta na prawach powiatu: Dąbrowa Górnicza"
77;1;3;0;0;"Katowice";"obszary miast na prawach powiatu: Jaworzno, Sosnowiec"
78;1;4;0;0;"Bielsko-Biała";"obszary powiatów: bielski, pszczyński oraz miasta na prawach powiatu: Bielsko-Biała"
79;1;4;0;0;"Bielsko-Biała";"obszary powiatów: cieszyński, żywiecki"
80;1;3;0;0;"Katowice";"obszar miasta na prawach powiatu: Katowice"
81;1;5;0;0;"Kielce";"obszary powiatów: buski, jędrzejowski, kazimierski, konecki, pińczowski, staszowski, włoszczowski"
82;1;5;0;0;"Kielce";"obszary powiatów: opatowski, ostrowiecki, sandomierski, skarżyski, starachowicki"
83;1;6;0;0;"Kielce";"obszar powiatu: kielecki oraz miasta na prawach powiatu: Kielce"
84;1;3;0;0;"Elbląg";"obszary powiatów: bartoszycki, braniewski, elbląski, lidzbarski oraz miasta na prawach powiatu: Elbląg"
85;1;5;0;0;"Elbląg";"obszary powiatów: działdowski, iławski, nowomiejski, ostródzki"
86;1;5;0;0;"Olsztyn";"obszary powiatów: nidzicki, olsztyński, szczycieński oraz miasta na prawach powiatu: Olsztyn"
87;1;4;0;0;"Olsztyn";"obszary powiatów: ełcki, giżycki, gołdapski, kętrzyński, mrągowski, olecki, piski, węgorzewski"
88;1;4;0;0;"Piła";"obszary powiatów: chodzieski, czarnkowsko-trzcianecki, pilski, wągrowiecki, złotowski"
89;1;3;0;0;"Piła";"obszary powiatów: grodziski, międzychodzki, nowotomyski, obornicki, szamotulski, wolsztyński"
90;1;2;0;0;"Poznań";"obszar powiatu: poznański"
91;1;2;0;0;"Poznań";"obszar miasta na prawach powiatu: Poznań"
92;1;5;0;0;"Konin";"obszary powiatów: gnieźnieński, słupecki, średzki, śremski, wrzesiński"
93;1;4;0;0;"Konin";"obszary powiatów: kolski, koniński, turecki oraz miasta na prawach powiatu: Konin"
94;1;4;0;0;"Kalisz";"obszary powiatów: gostyński, kościański, leszczyński, rawicki oraz miasta na prawach powiatu: Leszno"
95;1;4;0;0;"Kalisz";"obszary powiatów: kępiński, krotoszyński, ostrowski, ostrzeszowski"
96;1;7;0;0;"Kalisz";"obszary powiatów: jarociński, kaliski, pleszewski oraz miasta na prawach powiatu: Kalisz"
97;1;2;0;0;"Szczecin";"obszar powiatu: policki oraz miasta na prawach powiatu: Szczecin"
98;1;2;0;0;"Szczecin";"obszary powiatów: goleniowski, gryficki, gryfiński, kamieński, łobeski, myśliborski, pyrzycki, stargardzki oraz miasta na prawach powiatu: Świnoujście"
99;1;3;0;0;"Koszalin";"obszary powiatów: białogardzki, choszczeński, drawski, kołobrzeski, świdwiński, wałecki"
100;1;6;0;0;"Koszalin";"obszary powiatów: koszaliński, sławieński, szczecinecki oraz miasta na prawach powiatu: Koszalin"
