TERYT Powiatu,Powiat,Bezpartyjni,TD,Lewica,PiS,Konfederacja,KO
326300,Świnoujście,1.2819394785035318,9.889247405598676,15.391994418766897,26.135868143367922,5.376297200662771,41.9246533531002
326200,Szczecin,1.4937301915392034,12.192365991456525,9.914565247347388,25.592761012355886,5.96940884663084,44.837168710670156
326100,Koszalin,1.50406852248394,11.989721627408993,8.877087794432548,25.649678800856528,5.769593147751606,46.20985010706638
321800,łobeski,1.6607431340872374,17.537964458804524,7.883683360258481,36.219709208400644,5.777059773828756,30.920840064620354
321700,wałecki,1.4522903010558543,13.37677120540095,9.534089570985595,30.22726380657063,5.950465125407231,39.45911999057974
321600,świdwiński,1.4595476801119143,13.43436698531126,13.140592212636978,35.63534623455351,5.945441827931919,30.38470505945442
321500,szczecinecki,1.7378185069289227,10.954962002682164,7.635784532856505,35.89349575324095,6.222060795708538,37.55587840858292
321400,stargardzki,2.2508351441637204,13.122304024908377,8.293062627704083,32.2398079979243,6.251418934258749,37.84257127104077
321300,sławieński,2.4861185742432386,11.55292853304675,7.8953967401038865,34.80566003940534,6.60576750850797,36.654128604692815
321200,pyrzycki,2.193343203377749,13.582277786916707,7.934419038219005,42.671492021714094,6.190711191533695,27.427756758238747
321100,policki,1.5970436323558015,13.684005791714391,9.052795366628487,23.400255008320187,6.189354483175935,46.0765457178052
321000,myśliborski,1.7271556421518446,10.967273207621941,11.386678114989596,32.55506753409729,6.036788745417919,37.32703675572141
320900,koszaliński,2.173586267023419,15.602922165769776,7.362534948741846,31.064546192466103,6.959684935213301,36.83672549078556
320800,kołobrzeski,1.1955411844792376,11.568243703199457,8.587899931926481,30.552246426140233,5.009785568413887,43.086283185840706
320700,kamieński,1.4542703429724277,12.958137188971083,8.759246805648957,30.981002017484872,5.682582380632145,40.16476126429052
320600,gryfiński,1.6857530807265646,11.508211000947915,8.25967770860554,36.24369123562114,6.266492455102093,36.036174518996745
320500,gryficki,1.4364990165776903,15.675049171115482,9.033436358527675,33.51362742343355,5.4509693734195,34.8904186569261
320400,goleniowski,1.710072541324771,14.67713164466643,8.607444404804376,30.560114163396364,6.642882625758116,37.80235462004995
320300,drawski,1.5390490738972693,14.99713576475081,9.417605499331678,32.87760168035135,6.916173381707084,34.25243459996181
320200,choszczeński,1.7284522706209453,11.784059314179796,9.448563484708062,36.06580166821131,6.149212233549583,34.8239110287303
320100,białogardzki,1.54297614539947,10.620976902688376,8.25444907232109,33.401173797803864,6.347027641045059,39.83339644074214
306400,Poznań,1.369651193910018,15.727794463112193,14.114008742454429,18.629456718903327,5.657616937762051,44.50147194385798
306300,Leszno,3.1264514630747793,14.732350209010683,12.140037157454714,22.95343706456108,5.930678123548537,41.117045982350206
306200,Konin,1.9762541118421053,14.396587171052634,10.819284539473683,35.60855263157895,5.594675164473684,31.60464638157895
306100,Kalisz,4.120505706891095,13.622060439048914,8.270802688662558,29.284823207403132,5.69758132087065,39.00422663712365
303100,złotowski,2.5138383436802347,15.376617021927277,7.327441206153093,31.685984280864858,7.186764121226949,35.90935502614759
303000,wrzesiński,1.7762572057927541,16.145662464263953,9.260908281389137,33.67389979847214,7.161269156863664,31.982003093218353
302900,wolsztyński,2.006569319327458,20.70961657289668,6.9628280594490874,30.71644606328661,8.465315945233991,31.139224039806173
302800,wągrowiecki,1.463495759188425,21.536670547147846,9.681800543267364,30.96069626919452,6.699373579466711,29.65796330173513
302700,turecki,2.6082408586501726,15.301528106239767,7.82699654356922,47.9557031107877,6.9287793341822805,19.378752046570856
302600,śremski,2.0198265179677817,19.083023543990087,9.587980173482032,31.815365551425028,7.763320941759604,29.730483271375462
302500,średzki,1.9260423910742903,19.218093308741267,9.439724246364104,31.478849817071325,8.320986907749523,29.61630332899949
302400,szamotulski,1.7153157343877197,16.35073845796023,7.506686824049308,27.445051750203515,6.34182269256115,40.640384540838085
302300,słupecki,5.5021262675825975,22.839385017991496,7.065750736015702,39.78083087994766,6.437684003925417,18.37422309453713
302200,rawicki,2.365795724465558,18.1187648456057,9.507521773555027,34.780680918448134,7.752969121140143,27.47426761678543
302100,poznański,1.875279116682323,17.59320572246947,9.963888076135332,20.795925281426612,6.219874647735497,43.55182715555077
302000,pleszewski,1.9049657534246576,18.303571428571427,6.953277886497064,40.771771037182,6.8676614481409,25.198752446183953
301900,pilski,1.864909867516108,16.47578368203866,7.847679722001014,29.99058857597915,7.227973648012743,36.59306450445233
301800,ostrzeszowski,1.91931330472103,19.800858369098712,7.172532188841202,39.41630901287554,7.464377682403434,24.226609442060084
301700,ostrowski,1.8421323453740868,14.173327387282312,9.142053445850914,36.832355665328805,6.928292911621099,31.08183824454278
301600,obornicki,1.8406470925418763,24.434749379020445,8.473982548882237,27.329469460543915,6.671549582829119,31.24960193618241
301500,nowotomyski,1.6076067245012988,15.478115963338727,6.401019457922855,27.488604616968093,6.739205018869774,42.28544821839926
301400,międzychodzki,1.6905277616355856,16.197369116170954,11.416345290295315,28.178984626763164,6.239104020286333,36.27766918484864
301300,leszczyński,3.2451354505030117,18.868460058658425,8.99113816266675,32.39143460847078,8.325711942981489,28.178119776719544
301200,krotoszyński,2.3300528752498293,17.264148556682773,8.123561110127255,39.646317706883906,7.260859665545071,25.37506008551117
301100,kościański,2.101300479123888,19.603011635865844,8.893451973534109,31.715719826602783,6.50467716176135,31.181838923112025
301000,koniński,3.0405702719352283,14.717357505353634,7.574290826952976,49.25782510487254,7.144533427205257,18.265422863680367
300900,kolski,2.0943857544863222,14.423121280620013,6.587627439221294,50.435945933477875,7.664806015592564,18.79411357660193
300800,kępiński,1.5710450432534555,14.460906168174736,5.664379702363196,37.09853833151039,7.228795863577607,33.976334891120615
300700,kaliski,2.4920574119555665,16.953200693990674,6.746130100718776,48.38106396881548,7.546021946328383,17.88152587819112
300600,jarociński,1.9185937458131248,16.058844020472147,8.282644229480962,40.464642675312845,6.7499129129933815,26.525362415927546
300500,grodziski,1.737792290657959,19.010621926960177,8.640168149232444,33.941372968509555,8.231055061366963,28.43898960327291
300400,gostyński,2.460673862233777,15.99044092544447,11.775519315108065,39.82510044906641,8.9235536647496,21.024711783397674
300300,gnieźnieński,1.5641958756304666,18.81376492370555,15.016280406052479,31.393730447551555,7.033135414671519,26.178892932388433
300200,czarnkowsko-trzcianecki,1.5219855203201258,16.980084657553256,7.4133185298267525,31.9362523997872,6.800360835472903,35.34799805703976
300100,chodzieski,4.27956036877491,18.334071419944443,8.510809613913603,26.043721566890778,6.348886831192882,36.48295019928339
286200,Olsztyn,1.5380783361355004,15.8550760736451,11.274051933495237,24.53037756605849,6.611038462336799,40.19137762832887
286100,Elbląg,1.1633000730104648,12.896892999107651,10.782834428490306,29.564370893161353,5.3232741137340795,40.269327492496146
281900,węgorzewski,2.4949231215549754,18.102697998259355,8.819263127357122,34.996615414369984,6.1599458466299195,29.426554491828643
281800,gołdapski,3.7003932785126925,16.017161244190202,6.632105827672506,36.52127279227744,5.890239542366822,31.238827314980337
281700,szczycieński,1.6702149989504933,19.45485621757774,7.622417463792018,38.001139464451704,7.049686647275781,26.201685207952263
281600,piski,2.6420132707557857,14.64233694772617,4.822786858715002,45.70318821815828,6.789124453795113,25.40055025084965
281500,ostródzki,1.432558903209917,15.655529102700926,9.128971348821937,32.757983745176915,6.657909859617436,34.36704704047287
281400,olsztyński,1.8933300334117065,18.2898156168791,8.592686548694468,29.097574557604254,7.336653879470363,34.78993936394011
281300,olecki,2.164779605497401,15.523748486790574,5.148472548600727,39.19390443637399,8.075197607348857,29.89389731538845
281200,nowomiejski,1.4331968383963434,23.973907246928864,5.089991429387678,43.61489381963622,8.175411865536615,17.712598800114275
281100,nidzicki,2.015232189795781,13.29783648985644,6.807306059176383,44.09247152389297,7.359978432297634,26.427175304980793
281000,mrągowski,2.240116503190988,17.42836338715895,5.86799160491712,32.860752987535875,6.904527348267443,34.69824816892963
280900,lidzbarski,1.9711485519215945,13.676907829534194,7.058693976434313,34.90804977425393,6.871489924017178,35.51370994383878
280800,kętrzyński,1.9729699374789411,14.260042679046087,8.569503200928457,35.67069746546367,6.585301935532177,32.94148478155067
280700,iławski,1.5424560477039189,18.566682069223493,7.045569564547714,37.04534952802165,7.699078046955794,28.100864743547426
280600,giżycki,2.759998520108032,16.56369085056791,6.892596840430648,31.647489733249472,6.5966184468533795,35.53960560879056
280500,ełcki,1.9150750781795158,14.542682138888171,6.642028273847983,37.50290750264906,8.531258884035871,30.8660481223994
280400,elbląski,1.5900383141762453,15.256704980842912,7.628352490421456,35.747126436781606,6.597701149425288,33.18007662835249
280300,działdowski,1.7230749261771101,14.797027614628288,8.099425641691274,44.115261057208684,6.983158646201772,24.28205211409287
280200,braniewski,1.380281690140845,15.9943661971831,7.746478873239436,36.670422535211266,6.783098591549296,31.42535211267606
280100,bartoszycki,1.4000314613811546,12.529495044832467,6.921503854019191,37.04577630957999,5.989460437313198,36.113732892874
266100,Kielce,3.971986084352201,13.143164988084042,9.467023384497383,33.17658445720756,6.109553767908179,34.131687317950636
261300,włoszczowski,1.9143345706301873,15.748425574508904,5.567835842682571,58.04312466113358,6.623013721483089,12.103265629561664
261200,staszowski,2.9273392577104027,12.686053869645363,5.183371392412028,57.1794095798828,7.44215478581451,14.581671114534899
261100,starachowicki,2.484830973707021,12.853110483853044,6.565465739114973,47.20067566065833,7.141110839463917,23.75480630320272
261000,skarżyski,2.4497503686266393,10.846677186538013,7.5458519802364385,40.94471893835528,6.0066740823136815,32.20632744392995
260900,sandomierski,1.3901113124514626,22.42557597721978,5.6148071447061865,47.8462334972819,6.57778928294072,16.14548278539995
260800,pińczowski,2.9955067398901645,15.072391412880679,6.170743884173739,52.43135297054419,6.35047428856715,16.979530703944086
260700,ostrowiecki,2.208915502328676,14.690618762475049,8.115198175078413,43.8133257294934,6.183822830529417,24.98811900009505
260600,opatowski,2.147154823233316,14.499193833811791,5.470132525856306,57.88666483149161,7.381336269613434,12.615517715993551
260500,konecki,2.403050579178358,11.849773364990288,9.199702616495191,52.34669160850901,6.161114708492218,18.03966712233494
260400,kielecki,4.01196612505124,12.573152969291016,6.075512179805856,52.445991086457866,7.789319448441874,17.104058190952145
260300,kazimierski,1.5752839174502382,18.830137989986568,5.0433508364879716,54.59152521675418,6.246183905238735,13.713518134082307
260200,jędrzejowski,2.3904650745196623,14.35401328784342,5.588974681271323,54.94478362363081,6.6259651643023885,16.095798168432392
260100,buski,3.2195071815822605,16.14892468974023,6.184639893111334,51.47614275803593,5.806932346668722,17.163853130861533
247900,Żory,2.193528786267659,12.252772292267963,7.264165274191098,35.82864955187605,8.449035394197175,34.01184870120006
247800,Zabrze,2.2208851450728706,12.76507554485894,10.262067121272898,30.403797299104156,7.32985693274502,37.01831795694612
247700,Tychy,1.8754570351146354,16.92499605695195,7.8430810260527934,31.74368753853433,7.144803062672957,34.46797528067333
247600,Świętochłowice,2.1456804065499715,12.378925422403682,8.061503713677627,32.797637145463234,7.257959431872475,37.35829388003301
247500,Sosnowiec,1.2252186255208095,9.16899409367703,26.680097065152697,27.328419028432766,4.942997115516689,30.654274071700016
247400,Siemianowice Śląskie,1.5214135968852949,13.168613357292603,9.260257562144353,28.748128182090447,6.421084156933214,40.88050314465409
247300,Rybnik,2.5650109827818324,12.740026925529655,8.00821937221002,37.1062141288174,8.066321830936017,31.514206759725077
247200,Ruda Śląska,1.9575153065624191,15.260570870102619,7.094196441403892,36.20109804823364,6.996464399666562,32.490154934030876
247100,Piekary Śląskie,1.5680860854483027,9.238611022618668,5.713072103642349,37.75087607518318,6.067041874623907,39.662312838483594
247000,Mysłowice,1.9113305507482439,12.740506973429705,9.101089280260613,35.200549730224985,7.500254504733789,33.54626896060267
246900,Katowice,1.7088391740610658,12.96707373258103,10.314663347912715,26.491195529255496,6.246596980811459,42.27163123537824
246800,Jaworzno,1.7435688035933035,10.132707227439772,16.490404246631275,31.574111882400977,6.790526745610453,33.268681094324215
246700,Jastrzębie-Zdrój,2.565099106101827,9.967764797329737,8.589195491643995,43.71184929471206,7.805034178459569,27.36105713175282
246600,Gliwice,1.7203078989512837,12.975151108126258,10.088340135351553,26.492741643849772,6.731414991992561,41.99204422172858
246500,Dąbrowa Górnicza,1.3446449439225387,9.01033525064121,26.930840327207058,28.0235540513879,5.172178294455995,29.5184471323853
246400,Częstochowa,2.0255151454430083,11.743145309421234,12.527969809304345,31.34956417192666,5.994723307617807,36.359082256286946
246300,Chorzów,1.9664757218100035,12.55814847564492,9.153819537887816,27.824766444965594,6.906693322056053,41.590096497635614
246200,Bytom,1.9722394862233272,12.616532007458048,10.58628547752227,31.865202679372974,7.184586699813549,35.775153649609834
246100,Bielsko-Biała,1.347528134627072,14.852149129241152,9.069094871848607,30.8789320368003,7.438648699624871,36.413647127858
241700,żywiecki,1.7137206189172565,12.98134323858223,6.102340838649766,48.44366188690167,8.047612730496025,22.711320686453046
241600,zawierciański,1.532236973678138,12.14713167084596,12.84709936464471,39.36587542113441,7.158131163177083,26.949525406519697
241500,wodzisławski,2.5533342444988385,11.683212603903929,6.023632319868792,42.22630866145646,8.34834685585776,29.165165314414228
241400,bieruńsko-lędziński,2.2731444655204065,13.262558893715964,6.008688735238328,45.08046258336903,8.811111790980847,24.56403353117543
241300,tarnogórski,1.7761592364224392,15.149284146036837,7.9236948319156495,33.56428223972234,6.932411290640653,34.654168255262086
241200,rybnicki,2.42133726647001,13.087512291052114,6.504424778761061,44.20599803343166,8.834808259587021,24.94591937069813
241100,raciborski,1.9718718283311585,13.697466807514655,6.756560823546469,37.75554588951719,7.692785683216305,32.12576896787423
241000,pszczyński,2.0125376536676707,12.803061141414965,6.892452983798745,42.873890743303754,8.436049824961328,26.982007652853536
240900,myszkowski,1.7466677141435567,12.336659072459213,9.55822662162516,40.78613140597586,6.994526933249536,28.577788252546675
240800,mikołowski,1.7943248427052898,15.777869396095864,6.385000089626615,32.152652051553225,8.26895154785165,35.62120207216735
240700,lubliniecki,2.394621153348849,14.442720455133179,5.060770623222136,39.25006464959917,8.148435479700025,30.703387638996638
240600,kłobucki,1.7858301083172983,24.94973299029252,7.210343112879164,39.57581129872657,6.7217261583032455,19.7565563314812
240500,gliwicki,2.188751912793797,15.333298946029124,7.809356785474803,34.120802599680204,7.671807568645655,32.875982187376415
240400,częstochowski,2.5592404492594114,15.643191492183044,8.68550515163168,41.30587564478273,6.822431145823664,24.983756116319466
240300,cieszyński,2.244014939690185,16.751025572994266,9.413841663775333,33.842888340102455,8.034165357062676,29.714064126375085
240200,bielski,1.6154394498490439,16.313737001006373,7.786816504528682,36.03341999329084,8.473456893659845,29.777130157665212
240100,będziński,1.7023665882184285,10.049338764977838,21.90617272151672,27.5078547791702,5.647078500005973,33.18718864611084
226400,Sopot,0.9503317195624889,10.108481262327416,9.808140577371347,20.647301416532184,4.267527344450421,54.218217679756144
226300,Słupsk,1.3058464801802996,11.217906226523487,9.881125988775464,28.319855053250254,5.868575721419417,43.406690529851076
226200,Gdynia,1.4074832221680325,13.825483071047334,11.384196896530407,20.499522595978817,5.588718153030314,47.294596061245095
226100,Gdańsk,1.163527446575658,14.632865415044538,11.089765092143649,20.224167081728147,5.706841229666223,47.182833734841786
221600,sztumski,1.9925210693754536,14.34950047440978,7.696600993469889,34.36959312384886,5.782218005246413,35.809566333649606
221500,wejherowski,1.7726563998232345,14.316326615693761,7.5867359275595545,28.66266999074483,8.276287593906599,39.38532347227201
221400,tczewski,1.7588388803489077,16.62853465842062,7.441103921638723,32.86740785757695,7.2820219497372465,34.02209273227756
221300,starogardzki,1.6568238815629803,14.657390178788123,6.808510638297872,39.30911738532481,7.290672275705849,30.27748564032036
221200,słupski,1.6520709057833058,13.220797901594958,8.442272708042475,31.651647840250458,7.3190337183229675,37.71417692600584
221100,pucki,1.8744551002615517,15.481096932709837,7.4165808036775775,29.295791392565583,7.430450978838075,38.50162479194738
221000,nowodworski,1.9908705934114281,14.095583787053842,7.100038497497662,29.44508606940549,6.423582467139637,40.944838585491944
220900,malborski,1.9226989846053062,15.954798558794629,9.053390108090403,28.558794628234523,6.675401244677366,37.83491647559777
220800,lęborski,1.5793848711554446,13.343185246759646,8.534220005541702,30.156091253348112,7.496690372833349,38.89042825036175
220700,kwidzyński,2.1019125036171835,13.321758345829057,11.048851708625996,33.07552679346539,7.33696367032331,33.11498697813906
220600,kościerski,1.7004560913237192,14.945559041417312,6.253460230418391,39.015580923255385,7.7219161108328285,30.363027602752368
220500,kartuski,1.7275042993651162,14.77300645228028,6.400558594204584,35.00782290494847,9.071983655947347,33.0191240932542
220400,gdański,1.6273726419926533,17.160585971228286,7.3817154732112815,22.736386120501674,7.317323030542506,43.776616762523595
220300,człuchowski,2.0955128691822944,13.423430263457597,8.985650292308861,32.3399893705869,7.284944195581201,35.87047300888315
220200,chojnicki,1.8621821164889252,13.99712879409352,7.6230516817063165,38.19319114027891,8.320344544708776,30.00410172272354
220100,bytowski,1.711353500617914,12.269625490301435,7.605717049057009,37.921121917145776,7.842136370963408,32.650045671914455
206300,Suwałki,1.8162901307966706,17.829964328180736,5.332936979785969,38.162901307966706,9.343043995243757,27.51486325802616
206200,Łomża,1.0058091286307054,15.495435684647301,3.6116182572614104,45.294605809128626,8.617427385892116,25.975103734439838
206100,Białystok,1.161056536797604,22.76015924469698,6.730307026733881,31.88468317454057,9.848027313177129,27.61576670405384
201400,zambrowski,0.9943049201755205,19.02250023340491,2.982914760526562,53.477733171505925,9.760993371300533,13.761553543086546
201300,wysokomazowiecki,1.0292357667977432,14.299880321422464,2.140536843904941,62.807317490169254,10.538553598905796,9.184475978799794
201200,suwalski,1.5271105010295127,18.840082361015785,4.501258293296728,48.718828643331044,11.53626172500572,14.876458476321208
201100,sokólski,1.1365455418600927,17.51240595485833,3.6369457339522975,51.397470785977276,10.104049943973108,16.2125820393789
201000,siemiatycki,1.0400313971742543,17.759026687598116,4.45447409733124,46.99764521193093,10.150117739403454,19.59870486656201
200900,sejneński,1.5788904509570674,22.23423813128582,5.709959987022819,42.04606899534984,8.370282253703904,20.060560181680547
200800,moniecki,1.1389648819161409,17.637206186142592,3.076321813410753,53.564848417173806,11.540394171179722,13.042264530176986
200700,łomżyński,1.0796873741036177,13.629038755942311,2.304407380549512,60.764644267182334,10.68809926677947,11.534122955442752
200600,kolneński,1.1165104709013074,15.602221450885109,2.9445794284391993,60.22793011685758,9.707277565660071,10.40148096725674
200500,hajnowski,1.0652586725950628,24.755685239220046,8.160807743967395,26.636098374322636,10.045852438516048,29.336297531378815
200400,grajewski,1.0644870028037827,17.017535522501547,3.7637219027705178,53.65679798507818,9.637409114669962,14.860048472176022
200300,bielski,0.8575441709174243,18.52960745176314,5.233976491461521,42.95113476750203,9.924595253936571,22.50314186441931
200200,białostocki,1.2424137643229323,19.63896076023322,4.278100370816392,42.02387056004006,10.566478675076606,22.250175869510784
200100,augustowski,1.4281077572216814,17.865772296152045,6.7113851923978505,47.5927729092286,9.36925240722709,17.032709437772727
186400,Tarnobrzeg,1.1234056930483993,13.14300194273165,6.0013514654953966,38.99822620153729,7.221893741025425,33.51212095616184
186300,Rzeszów,2.0708960059439985,14.796063828868133,8.645580447009426,33.27688838587609,9.987299886822122,31.22327144548023
186200,Przemyśl,1.827345035655513,11.694322545255075,6.167718047174986,41.363823368074605,8.413329676357652,30.53346132748217
186100,Krosno,2.065439672801636,14.08997955010225,6.441717791411043,40.95705521472392,8.139059304703476,28.30674846625767
182100,leski,1.7183570829840737,20.32690695725063,4.592264399473117,44.55155071248952,8.250508921087295,20.560411926715364
182000,tarnobrzeski,1.3219616204690832,16.662143826322932,3.962008141112619,55.74336111649545,8.416359759643342,13.894165535956581
181900,strzyżowski,1.6973079448456991,11.004596191726854,4.300722258699934,60.344714379514116,10.659881812212738,11.992777413000656
181800,stalowowolski,1.400269884419064,10.122621399096474,5.031975436606497,54.000352023155294,9.003970038918116,20.44081121780455
181700,sanocki,1.9804379433405295,16.18495836454157,5.209939639599947,50.88778252632507,8.168480415913997,17.56840111027889
181600,rzeszowski,2.0085543567037787,12.509134677384687,4.280402355672097,56.068649787215755,10.375918841078107,14.757339981945577
181500,ropczycko-sędziszowski,1.2809345698621715,11.676999538863555,3.573807449915458,62.7452989701286,10.580519547061536,10.142439924168674
181400,przeworski,1.9430726853115616,12.94637317914485,3.9779636201206046,60.41640816934263,8.970891133334987,11.745291212745364
181300,przemyski,2.47887795220701,12.932548866519811,3.4129883166494714,57.71407857680618,9.458215988623373,14.003290299194154
181200,niżański,1.0520946247529173,9.58362558184021,4.09041637441816,62.22342664031116,10.00765159727093,13.042785181406618
181100,mielecki,1.5226679666217418,13.269578183695122,4.612450893241189,54.4977489748516,8.69010409199094,17.407449889599402
181000,łańcucki,1.8069815195071868,12.391056354095369,3.969883641341547,57.67967145790555,10.25325119780972,13.899155829340634
180900,lubaczowski,1.441461679583661,15.90475120745816,7.005129357145531,55.88378449211876,8.251900108577633,11.512973155116253
180800,leżajski,0.8196001522114569,17.51309896671838,2.318297573398121,62.97456312384744,8.541404443403684,7.833035740420923
180700,krośnieński,2.404958538109473,13.3708263667224,4.075256286838594,56.86443397341711,8.68081944233335,14.60370539257908
180600,kolbuszowski,1.2166261124629179,8.433052231592281,4.48651711609613,62.57124762507916,12.60291323622546,10.68964367854405
180500,jasielski,2.0371075495863478,11.904184983903908,3.9669078195853094,59.25438748312506,8.880542767143202,13.956869396656165
180400,jarosławski,2.630491212406792,11.692541705933898,3.9134963543475023,58.80495345799647,8.699965279500024,14.258551989815322
180300,dębicki,1.2456538605212495,11.794201316054137,3.935231746214189,57.19088531938738,9.172150225568231,16.66187753225482
180200,brzozowski,1.5782229698730692,12.457562318397308,3.095274506805322,65.92139470867106,8.5242391803028,8.423306315950452
180100,bieszczadzki,1.5960823433390767,29.8993379885735,4.189716151265077,37.852543756234695,9.240954021946132,17.221365738641516
